mode: set
pokemon-service/cmd/main.go:24.13,42.97 7 0
pokemon-service/cmd/main.go:42.97,44.3 1 0
pokemon-service/config/config.go:17.27,18.40 1 0
pokemon-service/config/config.go:18.40,20.3 1 0
pokemon-service/config/config.go:22.2,26.3 1 0
pokemon-service/config/config.go:29.46,30.48 1 0
pokemon-service/config/config.go:30.48,32.3 1 0
pokemon-service/config/config.go:33.2,33.21 1 0
pokemon-service/services/pokemon.go:14.49,17.16 3 0
pokemon-service/services/pokemon.go:17.16,19.3 1 0
pokemon-service/services/pokemon.go:20.2,28.67 3 0
pokemon-service/services/pokemon.go:28.67,30.3 1 0
pokemon-service/services/pokemon.go:32.2,33.35 2 0
pokemon-service/services/pokemon.go:33.35,39.3 1 0
pokemon-service/services/pokemon.go:40.2,40.22 1 0
pokemon-service/services/pokemon.go:43.57,46.16 3 0
pokemon-service/services/pokemon.go:46.16,48.3 1 0
pokemon-service/services/pokemon.go:49.2,76.65 3 0
pokemon-service/services/pokemon.go:76.65,78.3 1 0
pokemon-service/services/pokemon.go:80.2,90.31 2 0
pokemon-service/services/pokemon.go:90.31,92.3 1 0
pokemon-service/services/pokemon.go:93.2,93.31 1 0
pokemon-service/services/pokemon.go:93.31,95.3 1 0
pokemon-service/services/pokemon.go:97.2,97.21 1 0
pokemon-service/docs/docs.go:165.13,167.2 1 0
pokemon-service/middleware/logging.go:10.56,11.71 1 0
pokemon-service/middleware/logging.go:11.71,21.3 5 0
pokemon-service/middleware/logging.go:30.57,33.2 2 0
pokemon-service/api/client.go:13.31,15.2 1 1
pokemon-service/api/client.go:17.32,19.2 1 0
pokemon-service/config/config.go:17.27,18.40 1 1
pokemon-service/config/config.go:18.40,20.3 1 1
pokemon-service/config/config.go:22.2,26.3 1 1
pokemon-service/config/config.go:29.46,30.48 1 1
pokemon-service/config/config.go:30.48,32.3 1 0
pokemon-service/config/config.go:33.2,33.21 1 1
pokemon-service/controllers/pokemon.go:21.61,23.16 2 1
pokemon-service/controllers/pokemon.go:23.16,26.3 2 0
pokemon-service/controllers/pokemon.go:27.2,28.37 2 1
pokemon-service/controllers/pokemon.go:41.64,44.16 3 0
pokemon-service/controllers/pokemon.go:44.16,47.3 2 0
pokemon-service/controllers/pokemon.go:49.2,50.16 2 0
pokemon-service/controllers/pokemon.go:50.16,53.3 2 0
pokemon-service/controllers/pokemon.go:54.2,55.36 2 0
pokemon-service/services/pokemon.go:14.49,17.16 3 1
pokemon-service/services/pokemon.go:17.16,19.3 1 0
pokemon-service/services/pokemon.go:20.2,28.67 3 1
pokemon-service/services/pokemon.go:28.67,30.3 1 0
pokemon-service/services/pokemon.go:32.2,33.35 2 1
pokemon-service/services/pokemon.go:33.35,39.3 1 1
pokemon-service/services/pokemon.go:40.2,40.22 1 1
pokemon-service/services/pokemon.go:43.57,46.16 3 0
pokemon-service/services/pokemon.go:46.16,48.3 1 0
pokemon-service/services/pokemon.go:49.2,76.65 3 0
pokemon-service/services/pokemon.go:76.65,78.3 1 0
pokemon-service/services/pokemon.go:80.2,90.31 2 0
pokemon-service/services/pokemon.go:90.31,92.3 1 0
pokemon-service/services/pokemon.go:93.2,93.31 1 0
pokemon-service/services/pokemon.go:93.31,95.3 1 0
pokemon-service/services/pokemon.go:97.2,97.21 1 0
pokemon-service/config/config.go:17.27,18.40 1 1
pokemon-service/config/config.go:18.40,20.3 1 1
pokemon-service/config/config.go:22.2,26.3 1 1
pokemon-service/config/config.go:29.46,30.48 1 1
pokemon-service/config/config.go:30.48,32.3 1 0
pokemon-service/config/config.go:33.2,33.21 1 1
pokemon-service/routes/router.go:11.35,17.80 4 1
pokemon-service/routes/router.go:17.80,20.3 2 1
pokemon-service/routes/router.go:22.2,22.15 1 1
pokemon-service/services/pokemon.go:14.49,17.16 3 0
pokemon-service/services/pokemon.go:17.16,19.3 1 0
pokemon-service/services/pokemon.go:20.2,28.67 3 0
pokemon-service/services/pokemon.go:28.67,30.3 1 0
pokemon-service/services/pokemon.go:32.2,33.35 2 0
pokemon-service/services/pokemon.go:33.35,39.3 1 0
pokemon-service/services/pokemon.go:40.2,40.22 1 0
pokemon-service/services/pokemon.go:43.57,46.16 3 0
pokemon-service/services/pokemon.go:46.16,48.3 1 0
pokemon-service/services/pokemon.go:49.2,76.65 3 0
pokemon-service/services/pokemon.go:76.65,78.3 1 0
pokemon-service/services/pokemon.go:80.2,90.31 2 0
pokemon-service/services/pokemon.go:90.31,92.3 1 0
pokemon-service/services/pokemon.go:93.2,93.31 1 0
pokemon-service/services/pokemon.go:93.31,95.3 1 0
pokemon-service/services/pokemon.go:97.2,97.21 1 0
